Player,Position,Nation,Age,Team,90s Played,Save %,Position,Matches Played,Starts,Goals Allowed Per 90,Shots on Target Against,Saves,Wins,Clean Sheet %,PK Save %,Expected_PSxG,Expected_PSxG/SoT,PSxG-GA per 90,Pass >40 Yards Cmp%,Avg Pass Length,Crosses Stopped %,Def Actions Outside Pen Area/90,Avg Distance of Def Actions,Wins Per 90,Expected_PSxG Per 90,Saves Per 90,Shots on Target Against Per 90,GA/SoT Per 90,Secondary Position,Goals per 90,Assists Per 90,xG per 90,xAG per 90,Tackles Won %,Shot Creating Actions per 90,Goal Creating Actions per 90,Aerial Win %,Pass Completion Rate,Pass<15 Yards Comp %,Pass 15-30 Comp %,Long_Cmp%,Successful Take-On %,SoT per 90,Goals per Shot,Goals per Shot on Target,npXG per Shot,npXG+xAG per 90,Goals & Assists Per 90,Prog Passes Received Per 90,Progressive Passes Per 90,Errors Per 90,Interceptions Per 90,Tackles Won per 90,Recoveries Per 90,Passes Completed Per 90,Total Pass Distance per 90,Total Prog Pass Distance per 90,Key Passes Per 90,Assists-xAG per 90,Through Balls per 90,Switches per 90,Crosses per 90,Touches per 90,Take-Ons Attempted per 90,Carries per 90,Dribble Distance per 90
Facundo Altamirano,GK,ARG,27.0,San Lorenzo,9.0,65.6,GK,9.0,9.0,1.22,32.0,22.0,1.0,22.2,0.0,10.7,0.35,0.08,26.7,33.0,2.6,0.89,15.8,0.11,1.19,2.44,3.56,0.34,,0.0,0.0,0.0,0.0,100.0,0.11,0.0,0.0,70.8,100.0,98.9,44.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,1.44,19.89,528.33,384.22,0.0,0.0,0.0,0.11,0.0,29.89,0.11,16.33,45.11
Gastón Gómez,GK,ARG,27.0,San Lorenzo,16.0,78.4,GK,16.0,16.0,0.81,51.0,39.0,6.0,31.3,0.0,13.6,0.25,0.1,38.4,41.5,2.6,0.38,11.3,0.38,0.85,2.44,3.19,0.25,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,66.7,62.9,100.0,98.5,41.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.75,16.94,587.69,498.62,0.0,0.0,0.0,0.06,0.0,28.81,0.0,12.44,53.25
Juan Cozzani,GK,ARG,25.0,Platense,26.0,80.2,GK,26.0,26.0,0.69,86.0,68.0,9.0,50.0,0.0,21.1,0.24,0.12,35.5,49.5,6.6,1.15,16.9,0.35,0.81,2.62,3.31,0.21,,0.0,0.0,0.0,0.0,100.0,0.54,0.0,100.0,47.2,100.0,95.8,37.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.12,0.92,12.62,568.92,505.96,0.08,0.0,0.0,0.0,0.0,28.38,0.0,12.27,53.23
Thiago Cardozo,GK,URU,27.0,Union,26.0,79.8,GK,26.0,26.0,0.96,94.0,68.0,10.0,46.2,14.3,26.3,0.22,0.05,33.8,40.8,5.7,0.77,13.9,0.38,1.01,2.62,3.62,0.27,,0.0,0.0,0.0,0.01,50.0,0.19,0.0,100.0,63.4,98.8,98.4,41.4,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.04,0.5,17.38,541.62,441.23,0.08,-0.01,0.0,0.08,0.0,29.08,0.0,13.88,60.81
Lucas Hoyos,GK,ARG,34.0,Newells Old Boys,10.8,73.5,GK,11.0,11.0,0.92,34.0,25.0,3.0,36.4,0.0,11.7,0.31,0.25,39.5,36.4,7.8,0.83,13.0,0.28,1.08,2.31,3.15,0.29,,0.0,0.0,0.0,0.0,50.0,0.09,0.09,85.7,68.2,95.0,100.0,45.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.09,1.11,21.85,651.67,491.11,0.0,0.0,0.0,0.0,0.0,33.06,0.09,18.43,83.43
Ramiro Macagno,GK,ARG,26.0,Newells Old Boys,13.2,62.7,GK,14.0,13.0,1.75,59.0,36.0,3.0,23.1,0.0,17.5,0.28,-0.42,35.5,38.3,5.6,1.37,16.3,0.23,1.33,2.73,4.47,0.39,,0.0,0.0,0.0,0.0,33.3,0.53,0.08,50.0,68.3,100.0,100.0,46.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.08,1.06,20.76,640.23,472.88,0.0,0.0,0.0,0.0,0.0,32.58,0.0,18.41,45.3
Jorge Broun,GK,ARG,37.0,Rosario Central,24.0,76.0,GK,24.0,24.0,1.13,100.0,74.0,7.0,25.0,0.0,24.6,0.22,-0.06,40.8,36.6,4.7,0.33,12.4,0.29,1.03,3.08,4.17,0.27,,0.0,0.0,0.0,0.0,0.0,0.12,0.0,100.0,69.8,98.1,97.1,48.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.46,19.0,586.62,447.79,0.0,0.0,0.0,0.0,0.0,28.71,0.0,15.62,54.67
Facundo Sanguinetti,GK,ARG,22.0,Banfield,25.7,70.1,GK,26.0,25.0,1.36,107.0,70.0,5.0,20.0,40.0,30.9,0.26,-0.16,32.1,35.5,6.4,0.39,12.6,0.19,1.2,2.72,4.16,0.33,,0.0,0.0,0.0,0.0,0.0,0.08,0.0,66.7,67.6,100.0,98.0,41.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,1.17,18.95,538.72,399.84,0.0,0.0,0.0,0.0,0.0,29.53,0.04,14.2,49.69
Guido Herrera,GK,ARG,31.0,Talleres,26.0,75.6,GK,26.0,26.0,1.0,90.0,65.0,12.0,42.3,0.0,21.9,0.22,-0.12,44.7,41.1,7.2,0.69,11.9,0.46,0.84,2.5,3.46,0.29,,0.0,0.0,0.0,0.0,100.0,0.19,0.0,100.0,71.0,100.0,98.4,51.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,1.08,21.92,719.38,562.88,0.04,0.0,0.0,0.04,0.0,33.12,0.0,16.92,67.38
Lucas Acosta,GK,ARG,28.0,Sarmiento,23.0,78.8,GK,23.0,23.0,1.04,104.0,81.0,5.0,39.1,0.0,30.4,0.29,0.32,31.4,48.0,3.7,0.39,11.1,0.22,1.32,3.52,4.52,0.23,,0.0,0.0,0.0,0.0,50.0,0.3,0.0,71.4,52.4,100.0,99.3,37.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.61,14.96,590.22,482.09,0.04,0.0,0.0,0.0,0.0,31.04,0.04,12.96,67.57
Alan Aguerre,GK,ARG,33.0,Lanus,10.0,69.8,GK,10.0,10.0,1.4,43.0,28.0,3.0,10.0,50.0,13.0,0.27,-0.1,38.1,40.9,1.7,0.4,14.0,0.3,1.3,2.8,4.3,0.33,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,100.0,58.9,100.0,98.4,43.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.7,17.6,640.1,551.5,0.0,0.0,0.0,0.0,0.0,32.8,0.0,13.3,51.1
Nahuel Losada,GK,ARG,30.0,Lanus,17.0,78.4,GK,17.0,17.0,1.0,74.0,58.0,5.0,47.1,0.0,21.0,0.28,0.29,35.1,35.7,6.5,1.29,15.3,0.29,1.24,3.41,4.35,0.23,,0.0,0.0,0.0,0.0,0.0,0.06,0.0,100.0,72.4,100.0,98.5,47.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,1.06,23.29,664.88,501.88,0.06,0.0,0.0,0.06,0.0,34.65,0.0,15.35,50.59
Nahuel Losada,GK,ARG,30.0,Lanus,17.0,78.4,GK,17.0,17.0,1.0,74.0,58.0,5.0,47.1,0.0,21.0,0.28,0.29,35.1,35.7,6.5,1.29,15.3,0.29,1.24,3.41,4.35,0.23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,64.8,100.0,95.5,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,21.4,600.6,471.4,0.0,0.0,0.0,0.0,0.0,36.6,0.0,17.8,51.0
Facundo Cambeses,GK,ARG,26.0,Racing Club,6.5,64.7,GK,7.0,6.0,1.85,34.0,21.0,2.0,16.7,100.0,10.3,0.3,-0.26,24.3,37.0,3.3,0.77,11.9,0.31,1.58,3.23,5.23,0.35,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,67.4,100.0,100.0,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.77,18.77,523.69,377.54,0.0,0.0,0.0,0.0,0.0,30.31,0.0,15.08,46.0
Gabriel Arias,GK,CHI,36.0,Racing Club,20.5,73.0,GK,21.0,21.0,0.88,63.0,46.0,12.0,47.6,0.0,15.2,0.23,-0.09,40.9,37.6,3.9,1.02,16.3,0.59,0.74,2.24,3.07,0.29,,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,73.4,100.0,98.5,49.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.73,21.17,642.59,492.0,0.05,0.0,0.0,0.1,0.0,30.49,0.0,16.24,62.93
Marcos Ignacio Ledesma,GK,ARG,27.0,Gimnasia y Esgrima LP,18.0,79.2,GK,18.0,18.0,0.61,53.0,43.0,5.0,50.0,0.0,12.2,0.23,0.12,35.8,38.2,10.4,1.17,13.0,0.28,0.68,2.39,2.94,0.21,,0.0,0.0,0.0,0.0,100.0,0.17,0.0,100.0,65.7,100.0,98.7,45.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.06,0.17,0.89,19.22,605.78,456.33,0.0,0.0,0.0,0.11,0.0,31.44,0.0,14.72,59.89
Nelson Insfrán,GK,ARG,28.0,Gimnasia y Esgrima LP,9.0,69.4,GK,9.0,9.0,1.22,36.0,25.0,3.0,11.1,0.0,8.7,0.25,-0.26,44.8,36.2,8.5,1.0,14.8,0.33,0.97,2.78,4.0,0.3,,0.0,0.0,0.0,0.0,0.0,0.56,0.0,100.0,74.0,100.0,100.0,52.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.78,22.11,680.56,506.89,0.0,0.0,0.0,0.11,0.0,31.44,0.0,17.67,82.33
Matías Mansilla,GK,ARG,27.0,Estudiantes LP,26.0,71.7,GK,26.0,26.0,1.23,99.0,68.0,8.0,19.2,0.0,33.1,0.3,0.08,36.9,33.4,7.9,0.69,12.2,0.31,1.27,2.62,3.81,0.32,,0.0,0.0,0.0,0.0,0.0,0.08,0.04,100.0,74.7,100.0,98.2,48.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.04,0.0,0.54,19.42,550.35,407.96,0.0,0.0,0.0,0.04,0.0,28.12,0.04,13.58,56.15
Ezequiel Centurión,GK,ARG,26.0,Independiente Rivadavia,22.0,75.0,GK,22.0,22.0,1.05,84.0,60.0,8.0,36.4,33.3,20.0,0.21,-0.14,28.6,45.9,6.1,0.32,9.4,0.36,0.91,2.73,3.82,0.27,,0.0,0.0,0.0,0.0,0.0,0.14,0.05,100.0,51.2,100.0,99.1,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,13.09,472.23,384.05,0.0,0.0,0.0,0.05,0.0,27.5,0.0,11.18,55.95
Ezequiel Centurión,GK,ARG,26.0,Independiente Rivadavia,22.0,75.0,GK,22.0,22.0,1.05,84.0,60.0,8.0,36.4,33.3,20.0,0.21,-0.14,28.6,45.9,6.1,0.32,9.4,0.36,0.91,2.73,3.82,0.27,,0.0,0.0,0.0,0.0,0.0,0.14,0.05,100.0,51.2,100.0,99.1,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,13.09,472.23,384.05,0.0,0.0,0.0,0.05,0.0,27.5,0.0,11.18,55.95
Gonzalo Marinelli,GK,ARG,34.0,Independiente Rivadavia,5.0,90.0,GK,5.0,5.0,0.4,10.0,8.0,2.0,60.0,0.0,3.4,0.25,0.28,35.7,40.5,4.1,0.6,14.8,0.4,0.68,1.6,2.0,0.2,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,100.0,58.7,100.0,95.8,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.6,14.2,481.2,405.6,0.0,0.0,0.0,0.0,0.0,26.0,0.0,7.2,38.6
Gonzalo Marinelli,GK,ARG,34.0,Independiente Rivadavia,5.0,90.0,GK,5.0,5.0,0.4,10.0,8.0,2.0,60.0,0.0,3.4,0.25,0.28,35.7,40.5,4.1,0.6,14.8,0.4,0.68,1.6,2.0,0.2,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,100.0,58.7,100.0,95.8,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.6,14.2,481.2,405.6,0.0,0.0,0.0,0.0,0.0,26.0,0.0,7.2,38.6
Franco Petroli,GK,ARG,25.0,Godoy Cruz,26.0,72.4,GK,26.0,26.0,1.04,98.0,71.0,8.0,26.9,100.0,31.2,0.31,0.24,41.5,38.1,7.5,1.04,15.6,0.31,1.2,2.73,3.77,0.28,,0.0,0.0,0.0,0.0,0.0,0.19,0.04,100.0,68.8,100.0,99.0,49.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,1.08,26.42,860.0,649.19,0.0,0.0,0.0,0.04,0.0,40.31,0.0,22.38,63.27
Diego Matías Rodríguez,GK,ARG,34.0,Argentinos Juniors,27.0,73.3,GK,27.0,27.0,1.04,90.0,63.0,8.0,37.0,0.0,26.4,0.26,-0.02,39.0,36.0,2.0,0.67,14.8,0.3,0.98,2.33,3.33,0.31,,0.0,0.0,0.03,0.0,50.0,0.04,0.0,100.0,72.9,98.6,98.0,50.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.07,0.0,0.04,1.44,21.7,646.19,463.74,0.0,0.0,0.0,0.0,0.0,31.3,0.04,17.59,49.07
Cristopher Fiermarin,GK,URU,26.0,Defensa y Justicia,10.0,64.3,GK,10.0,10.0,1.7,42.0,26.0,0.0,10.0,33.3,15.8,0.31,0.08,40.5,31.1,5.8,0.4,11.4,0.0,1.58,2.6,4.2,0.4,,0.0,0.0,0.0,0.0,50.0,0.4,0.1,100.0,79.6,100.0,98.7,53.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,30.4,794.8,581.0,0.0,0.0,0.0,0.0,0.0,40.4,0.1,21.1,46.8
Enrique Bologna,GK,ARG,41.0,Defensa y Justicia,17.0,75.0,GK,17.0,17.0,0.94,60.0,42.0,7.0,41.2,66.7,18.6,0.27,0.15,43.0,37.9,3.0,0.47,11.9,0.41,1.09,2.47,3.53,0.27,,0.0,0.0,0.0,0.0,0.0,0.29,0.06,100.0,68.3,100.0,96.6,49.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,22.76,734.76,577.65,0.0,0.0,0.06,0.0,0.0,35.35,0.06,17.41,80.0
Leandro Brey,GK,ARG,21.0,Boca Juniors,11.1,86.7,GK,12.0,11.0,0.72,45.0,36.0,7.0,54.5,33.3,12.2,0.21,0.37,26.2,32.5,6.2,0.72,12.9,0.63,1.1,3.24,4.05,0.18,,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,70.3,98.2,96.4,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,1.53,19.19,473.6,347.57,0.09,-0.01,0.0,0.09,0.0,30.27,0.0,13.51,35.59
Sergio Romero,GK,ARG,36.0,Boca Juniors,15.9,75.0,GK,16.0,16.0,0.94,60.0,44.0,4.0,31.3,100.0,18.3,0.32,0.21,23.3,31.7,4.4,0.31,11.5,0.25,1.15,2.77,3.77,0.25,,0.0,0.0,0.0,0.0,0.0,0.19,0.0,100.0,72.2,99.0,98.2,36.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.31,21.7,493.4,361.7,0.0,0.0,0.0,0.0,0.0,31.57,0.0,14.34,48.62
Ezequiel Centurión,GK,ARG,26.0,Independiente,22.0,75.0,GK,22.0,22.0,1.05,84.0,60.0,8.0,36.4,33.3,20.0,0.21,-0.14,28.6,45.9,6.1,0.32,9.4,0.36,0.91,2.73,3.82,0.27,,0.0,0.0,0.0,0.0,0.0,0.14,0.05,100.0,51.2,100.0,99.1,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,13.09,472.23,384.05,0.0,0.0,0.0,0.05,0.0,27.5,0.0,11.18,55.95
Ezequiel Centurión,GK,ARG,26.0,Independiente,22.0,75.0,GK,22.0,22.0,1.05,84.0,60.0,8.0,36.4,33.3,20.0,0.21,-0.14,28.6,45.9,6.1,0.32,9.4,0.36,0.91,2.73,3.82,0.27,,0.0,0.0,0.0,0.0,0.0,0.14,0.05,100.0,51.2,100.0,99.1,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,13.09,472.23,384.05,0.0,0.0,0.0,0.05,0.0,27.5,0.0,11.18,55.95
Gonzalo Marinelli,GK,ARG,34.0,Independiente,5.0,90.0,GK,5.0,5.0,0.4,10.0,8.0,2.0,60.0,0.0,3.4,0.25,0.28,35.7,40.5,4.1,0.6,14.8,0.4,0.68,1.6,2.0,0.2,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,100.0,58.7,100.0,95.8,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.6,14.2,481.2,405.6,0.0,0.0,0.0,0.0,0.0,26.0,0.0,7.2,38.6
Gonzalo Marinelli,GK,ARG,34.0,Independiente,5.0,90.0,GK,5.0,5.0,0.4,10.0,8.0,2.0,60.0,0.0,3.4,0.25,0.28,35.7,40.5,4.1,0.6,14.8,0.4,0.68,1.6,2.0,0.2,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,100.0,58.7,100.0,95.8,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.6,14.2,481.2,405.6,0.0,0.0,0.0,0.0,0.0,26.0,0.0,7.2,38.6
Rodrigo Rey,GK,ARG,32.0,Independiente,27.0,81.5,GK,27.0,27.0,0.63,81.0,63.0,9.0,55.6,33.3,23.1,0.26,0.22,41.3,37.4,8.6,0.59,12.2,0.33,0.86,2.33,3.0,0.21,,0.0,0.0,0.0,0.0,100.0,0.15,0.0,87.5,70.7,98.7,99.3,47.8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.07,0.74,21.56,645.19,479.67,0.04,0.0,0.0,0.04,0.0,32.44,0.04,16.78,69.89
Marcelo Miño,GK,ARG,26.0,Barracas Central,10.0,79.4,GK,10.0,10.0,1.4,63.0,50.0,1.0,40.0,0.0,15.2,0.23,0.22,39.3,41.5,3.4,0.3,11.3,0.1,1.52,5.0,6.3,0.22,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,59.4,87.5,93.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,18.6,681.0,582.6,0.0,0.0,0.0,0.0,0.0,34.1,0.0,15.3,73.2
Rafael Ferrario,GK,ARG,23.0,Barracas Central,8.0,71.4,GK,8.0,8.0,1.0,28.0,21.0,2.0,25.0,0.0,7.6,0.28,0.08,39.1,49.9,6.7,0.75,11.4,0.25,0.95,2.62,3.5,0.29,,0.0,0.0,0.0,0.0,0.0,0.75,0.12,66.7,52.5,100.0,95.2,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,14.5,663.88,603.12,0.0,0.0,0.0,0.0,0.0,29.12,0.0,11.38,48.12
Sebastián Moyano,GK,ARG,33.0,Barracas Central,9.0,81.4,GK,9.0,9.0,1.22,43.0,33.0,1.0,22.2,0.0,13.6,0.25,0.4,42.1,31.9,7.6,1.67,14.8,0.11,1.51,3.67,4.78,0.26,,0.0,0.0,0.0,0.0,0.0,0.11,0.0,100.0,76.9,97.4,96.8,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,25.56,697.33,528.33,0.0,0.0,0.0,0.0,0.0,36.11,0.0,15.44,69.0
Hernán Galíndez,GK,ECU,36.0,Huracan,24.0,80.6,GK,24.0,24.0,0.58,67.0,53.0,10.0,54.2,0.0,18.6,0.27,0.19,28.3,40.4,6.4,0.33,10.2,0.42,0.78,2.21,2.79,0.21,,0.0,0.0,0.0,0.0,100.0,0.21,0.0,100.0,61.9,98.3,98.9,37.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.83,20.71,636.08,452.5,0.04,0.0,0.0,0.08,0.0,34.83,0.0,17.12,60.79
Ignacio Chicco,GK,ARG,27.0,Belgrano,7.3,68.0,GK,8.0,7.0,1.1,25.0,17.0,3.0,28.6,0.0,7.0,0.29,-0.14,36.7,31.5,8.0,1.37,14.9,0.41,0.96,2.33,3.42,0.32,,0.0,0.0,0.0,0.0,0.0,0.14,0.0,100.0,76.7,100.0,100.0,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,2.05,24.79,625.21,457.67,0.0,0.0,0.0,0.0,0.0,33.7,0.0,19.45,68.9
Juan Espínola,GK,PAR,29.0,Belgrano,14.7,76.9,GK,15.0,15.0,1.02,65.0,50.0,3.0,26.7,0.0,16.1,0.25,0.07,32.2,40.5,10.3,0.82,11.7,0.2,1.1,3.4,4.42,0.23,,0.0,0.07,0.0,0.03,100.0,0.34,0.07,66.7,62.0,98.4,97.6,39.2,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.0,0.07,0.0,0.0,0.07,1.02,20.34,637.41,496.12,0.07,0.04,0.0,0.2,0.0,35.17,0.0,19.18,76.73
Nahuel Losada,GK,ARG,30.0,Belgrano,5.0,74.1,GK,5.0,5.0,1.8,27.0,19.0,2.0,20.0,0.0,7.8,0.23,-0.04,34.2,36.9,5.3,0.8,11.5,0.4,1.56,3.8,5.4,0.33,,0.0,0.0,0.0,0.0,0.0,0.06,0.0,100.0,72.4,100.0,98.5,47.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,1.06,23.29,664.88,501.88,0.06,0.0,0.0,0.06,0.0,34.65,0.0,15.35,50.59
Nahuel Losada,GK,ARG,30.0,Belgrano,5.0,74.1,GK,5.0,5.0,1.8,27.0,19.0,2.0,20.0,0.0,7.8,0.23,-0.04,34.2,36.9,5.3,0.8,11.5,0.4,1.56,3.8,5.4,0.33,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,64.8,100.0,95.5,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,21.4,600.6,471.4,0.0,0.0,0.0,0.0,0.0,36.6,0.0,17.8,51.0
Tomás Marchiori,GK,ARG,28.0,Velez Sarsfield,25.6,82.9,GK,26.0,26.0,0.59,76.0,61.0,13.0,57.7,33.3,17.9,0.21,0.15,32.6,34.6,4.4,0.82,14.6,0.51,0.7,2.38,2.97,0.2,,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,71.0,97.7,97.7,43.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.66,21.41,570.59,368.28,0.0,0.0,0.04,0.04,0.0,31.68,0.0,16.02,54.14
Luis Ingolotti,GK,ARG,24.0,Central Cordoba SdE,26.0,70.9,GK,26.0,26.0,1.31,110.0,75.0,8.0,23.1,33.3,32.4,0.29,-0.06,30.4,36.8,7.6,0.88,13.9,0.31,1.25,2.88,4.23,0.31,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.7,63.8,100.0,95.1,37.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.88,17.12,468.46,371.77,0.0,0.0,0.0,0.04,0.0,28.73,0.0,13.42,43.46
Manuel Roffo,GK,ARG,23.0,Instituto,27.0,69.1,GK,27.0,27.0,1.15,94.0,63.0,10.0,25.9,33.3,29.2,0.29,-0.03,39.9,40.7,8.6,0.48,10.5,0.37,1.08,2.33,3.48,0.33,,0.0,0.0,0.0,0.0,0.0,0.22,0.0,92.9,68.3,98.3,100.0,45.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.7,18.74,621.48,484.44,0.07,0.0,0.0,0.0,0.0,29.22,0.0,16.33,67.22
Felipe Zenobio,GK,ARG,23.0,Tigre,24.4,73.1,GK,25.0,25.0,1.15,93.0,66.0,8.0,36.0,0.0,28.8,0.29,0.07,33.3,31.1,8.8,0.62,11.3,0.33,1.18,2.7,3.81,0.3,,0.0,0.0,0.0,0.0,0.0,0.08,0.04,100.0,77.6,100.0,99.4,46.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,23.85,597.09,385.9,0.0,0.0,0.0,0.0,0.0,32.95,0.0,16.43,49.96
Franco Armani,GK,ARG,37.0,River Plate,22.0,80.9,GK,22.0,22.0,0.73,68.0,51.0,11.0,40.9,25.0,19.7,0.24,0.17,46.8,28.7,4.5,0.95,15.7,0.5,0.9,2.32,3.09,0.24,,0.0,0.0,0.0,0.0,0.0,0.05,0.0,100.0,85.8,100.0,99.2,62.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,21.45,542.18,389.95,0.0,0.0,0.0,0.0,0.0,26.5,0.0,12.45,28.41
Jeremías Ledesma,GK,ARG,30.0,River Plate,4.0,83.3,GK,4.0,4.0,0.75,18.0,15.0,0.0,50.0,0.0,3.5,0.2,0.13,42.3,29.1,3.8,0.75,15.6,0.0,0.88,3.75,4.5,0.17,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82.8,100.0,98.4,58.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,26.5,694.0,501.75,0.0,0.0,0.0,0.0,0.0,33.5,0.0,22.25,80.25
Ignacio Arce,GK,ARG,31.0,Deportivo Riestra,25.0,81.7,GK,25.0,25.0,1.0,115.0,90.0,8.0,48.0,0.0,33.3,0.26,0.33,36.5,51.5,7.0,1.12,14.4,0.32,1.33,3.6,4.6,0.22,,0.0,0.04,0.0,0.01,50.0,0.36,0.04,88.2,47.8,97.3,96.7,39.4,100.0,0.0,0.0,0.0,0.0,0.01,0.04,0.0,0.16,0.08,0.0,0.0,0.56,16.6,750.56,672.24,0.16,0.04,0.0,0.08,0.0,37.44,0.12,17.32,89.64
Tomás Durso,GK,ARG,24.0,Atletico Tucuman,27.0,73.7,GK,27.0,27.0,1.0,95.0,68.0,11.0,40.7,33.3,27.5,0.27,0.05,38.7,47.4,3.6,0.93,13.8,0.41,1.02,2.52,3.52,0.28,,0.0,0.0,0.0,0.0,100.0,0.26,0.04,91.7,51.1,100.0,96.2,40.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.81,13.22,589.0,540.15,0.04,-0.0,0.0,0.04,0.0,27.7,0.0,11.74,47.7
